,img,predictions
0,test_0.jpg,8
1,test_1.jpg,2
2,test_2.jpg,0
3,test_3.jpg,1
4,test_4.jpg,11
5,test_5.jpg,2
6,test_6.jpg,2
7,test_7.jpg,12
8,test_8.jpg,4
9,test_9.jpg,4
10,test_10.jpg,10
11,test_11.jpg,1
12,test_12.jpg,0
13,test_13.jpg,11
14,test_14.jpg,4
15,test_15.jpg,0
16,test_16.jpg,4
17,test_17.jpg,8
18,test_18.jpg,1
19,test_19.jpg,4
20,test_20.jpg,2
21,test_21.jpg,1
22,test_22.jpg,10
23,test_23.jpg,6
24,test_24.jpg,4
25,test_25.jpg,10
26,test_26.jpg,11
27,test_27.jpg,4
28,test_28.jpg,6
29,test_29.jpg,4
30,test_30.jpg,11
31,test_31.jpg,8
32,test_32.jpg,6
33,test_33.jpg,4
34,test_34.jpg,0
35,test_35.jpg,4
36,test_36.jpg,1
37,test_37.jpg,0
38,test_38.jpg,5
39,test_39.jpg,4
40,test_40.jpg,6
41,test_41.jpg,0
42,test_42.jpg,12
43,test_43.jpg,11
44,test_44.jpg,4
45,test_45.jpg,0
46,test_46.jpg,2
47,test_47.jpg,11
48,test_48.jpg,10
49,test_49.jpg,8
50,test_50.jpg,5
51,test_51.jpg,12
52,test_52.jpg,11
53,test_53.jpg,12
54,test_54.jpg,10
55,test_55.jpg,4
56,test_56.jpg,6
57,test_57.jpg,4
58,test_58.jpg,2
59,test_59.jpg,12
60,test_60.jpg,4
61,test_61.jpg,12
62,test_62.jpg,6
63,test_63.jpg,11
64,test_64.jpg,4
65,test_65.jpg,10
66,test_66.jpg,4
67,test_67.jpg,11
68,test_68.jpg,12
69,test_69.jpg,11
70,test_70.jpg,10
71,test_71.jpg,1
72,test_72.jpg,10
73,test_73.jpg,12
74,test_74.jpg,0
75,test_75.jpg,11
76,test_76.jpg,11
77,test_77.jpg,1
78,test_78.jpg,8
79,test_79.jpg,5
80,test_80.jpg,4
81,test_81.jpg,4
82,test_82.jpg,11
83,test_83.jpg,8
84,test_84.jpg,4
85,test_85.jpg,8
86,test_86.jpg,11
87,test_87.jpg,4
88,test_88.jpg,12
89,test_89.jpg,9
90,test_90.jpg,7
91,test_91.jpg,1
92,test_92.jpg,0
93,test_93.jpg,10
94,test_94.jpg,12
95,test_95.jpg,1
96,test_96.jpg,10
97,test_97.jpg,8
98,test_98.jpg,4
99,test_99.jpg,1
100,test_100.jpg,2
101,test_101.jpg,6
102,test_102.jpg,4
103,test_103.jpg,2
104,test_104.jpg,5
105,test_105.jpg,8
106,test_106.jpg,2
107,test_107.jpg,1
108,test_108.jpg,11
109,test_109.jpg,11
110,test_110.jpg,0
111,test_111.jpg,5
112,test_112.jpg,12
113,test_113.jpg,2
114,test_114.jpg,12
115,test_115.jpg,4
116,test_116.jpg,1
117,test_117.jpg,10
118,test_118.jpg,1
119,test_119.jpg,1
120,test_120.jpg,2
121,test_121.jpg,11
122,test_122.jpg,10
123,test_123.jpg,1
124,test_124.jpg,11
125,test_125.jpg,2
126,test_126.jpg,2
127,test_127.jpg,11
128,test_128.jpg,1
129,test_129.jpg,11
130,test_130.jpg,2
131,test_131.jpg,8
132,test_132.jpg,10
133,test_133.jpg,4
134,test_134.jpg,2
135,test_135.jpg,0
136,test_136.jpg,6
137,test_137.jpg,10
138,test_138.jpg,4
139,test_139.jpg,0
140,test_140.jpg,7
141,test_141.jpg,1
142,test_142.jpg,9
143,test_143.jpg,8
144,test_144.jpg,2
145,test_145.jpg,10
146,test_146.jpg,11
147,test_147.jpg,2
148,test_148.jpg,9
149,test_149.jpg,10
150,test_150.jpg,6
151,test_151.jpg,2
152,test_152.jpg,6
153,test_153.jpg,1
154,test_154.jpg,5
155,test_155.jpg,10
156,test_156.jpg,3
157,test_157.jpg,1
158,test_158.jpg,1
159,test_159.jpg,10
160,test_160.jpg,9
161,test_161.jpg,2
162,test_162.jpg,11
163,test_163.jpg,6
164,test_164.jpg,1
165,test_165.jpg,2
166,test_166.jpg,5
167,test_167.jpg,2
168,test_168.jpg,1
169,test_169.jpg,6
170,test_170.jpg,2
171,test_171.jpg,2
172,test_172.jpg,10
173,test_173.jpg,2
174,test_174.jpg,0
175,test_175.jpg,11
176,test_176.jpg,2
177,test_177.jpg,6
178,test_178.jpg,6
179,test_179.jpg,2
180,test_180.jpg,2
181,test_181.jpg,2
182,test_182.jpg,11
183,test_183.jpg,2
184,test_184.jpg,5
185,test_185.jpg,2
186,test_186.jpg,8
187,test_187.jpg,2
188,test_188.jpg,10
189,test_189.jpg,2
190,test_190.jpg,5
191,test_191.jpg,2
192,test_192.jpg,2
193,test_193.jpg,4
194,test_194.jpg,4
195,test_195.jpg,2
196,test_196.jpg,10
197,test_197.jpg,2
198,test_198.jpg,4
199,test_199.jpg,2
200,test_200.jpg,2
201,test_201.jpg,2
202,test_202.jpg,10
203,test_203.jpg,2
204,test_204.jpg,5
205,test_205.jpg,2
206,test_206.jpg,4
207,test_207.jpg,2
208,test_208.jpg,12
209,test_209.jpg,2
210,test_210.jpg,11
211,test_211.jpg,2
212,test_212.jpg,2
213,test_213.jpg,2
214,test_214.jpg,4
215,test_215.jpg,1
216,test_216.jpg,2
217,test_217.jpg,0
218,test_218.jpg,5
219,test_219.jpg,12
220,test_220.jpg,5
221,test_221.jpg,4
222,test_222.jpg,2
223,test_223.jpg,2
224,test_224.jpg,5
225,test_225.jpg,4
226,test_226.jpg,2
227,test_227.jpg,11
228,test_228.jpg,4
229,test_229.jpg,2
230,test_230.jpg,2
231,test_231.jpg,11
232,test_232.jpg,4
233,test_233.jpg,2
234,test_234.jpg,12
235,test_235.jpg,2
236,test_236.jpg,2
237,test_237.jpg,4
238,test_238.jpg,11
239,test_239.jpg,4
240,test_240.jpg,12
241,test_241.jpg,1
242,test_242.jpg,2
243,test_243.jpg,1
244,test_244.jpg,4
245,test_245.jpg,2
246,test_246.jpg,2
247,test_247.jpg,2
248,test_248.jpg,2
249,test_249.jpg,11
250,test_250.jpg,2
251,test_251.jpg,2
252,test_252.jpg,4
253,test_253.jpg,2
254,test_254.jpg,4
255,test_255.jpg,1
256,test_256.jpg,11
257,test_257.jpg,7
258,test_258.jpg,7
259,test_259.jpg,11
